郭 南山寺 雨初 晴   上界 寻僧 竹里行   半壁 楼台 秋月 过   一川 烟水 夕阳 平   苔封 石室 云 含润   露滴 松枝鹤 有声   木叶 萧萧 动归思   西风 画角 汉 东城    
珠翠 香销 鸳瓦 堕   神仙 曾 向 此 中游   青楼 月色 桂花 冷   碧落 箫声 云叶愁   杳 杳 蓬莱 人 不见   苍苍 苔藓 路空留   一从 凤去 千年 后   迢递 岐山 水石秋    
共惜 年华 未立名   路岐 终日 轸 羁情   青春 半是 往来 尽   白发 多因 离别 生   楚岸帆 开云树映   吴门 月 上 水烟 清   东归 自有 故山约   花落 石床 苔藓 平    
几到 西林 清净 境   层台 高视 有 无间   寒光 远动 天边 水   碧影 出空烟 外山   苔点 落花 微萼 在   叶藏 幽鸟 碎声 闲   旷然 多 慊 登楼 意   永日 重门 深 掩关    
罗帐 香 微冷 锦 裀   歌声 永绝 想 梁尘   萧郎 独宿 落花 夜   谢女 不 归 明月 春   青鸟 罢传 相寄字   碧江 无复 采莲人   满庭芳 草 坐成 恨   迢递 蓬莱 入梦 频    
北 去 西游 春未半   蜀山 云雪入 诗情   青萝拂 水花 流影   翠霭 隔岩 猿 有声   日出 空江分 远浪   鸟归 高木认 孤城   心期 万里 无 劳倦   古石 苍苔峡路 清    
金界 时来 一访 僧   天香 飘翠琐 窗凝   碧池 静照 寒松 影   清昼 深 悬古殿 灯   晚景 风蝉 催节候   高空 云鸟度 轩层   尘机 消尽话 玄理   暮磬 出林 疏韵 澄    
寝庙 徒 悲剑 与 冠   翠 华龙 驭 杳 漫漫   原分 山势 入空塞   地 匝 松阴 出晚 寒   上界鼎 成云 缥缈   西陵 舞罢泪 阑干   那堪 独立 斜阳 里   碧落 秋光 烟树 残    
西上 秦原 见 未央   山岚 川色 晚 苍苍   云楼 欲动入 清渭   鸳瓦 如飞出 绿 杨   舞席 歌尘空 岁月   宫花 春草 满 池塘   香 风吹 落天 人语   彩凤五云 朝汉皇    
石壁 苍苔翠霭 浓   驱车 商洛 想 遗踪   天高猿 叫 向 山 月   露下 鹤声 来庙 松   叶 堕 阴岩 疏 薜荔   池经 秋雨 老 芙蓉   雪髯 仙侣 何深 隐   千古 寂寥 云水 重    
一顾恩深 荷道 安   独垂 双泪 下 层峦   飞鸣 北雁塞云 暮   摇落 西风 关树寒   春谷 终期 吹 羽翼   萍身 不定 逐 波澜   裴徊 偏起 旧枝恋   半夜 独吟 孤烛 残    
子建东 归恨 思长   飘 飖 神女 步 池塘   云鬟 高动水 宫影   珠翠 乍摇沙 露光   心寄碧沉 空婉恋   梦残 春色 自 悠扬   停车 绮 陌傍 杨柳   片 月 青楼 落 未央    
漠漠 杨花 灞 岸 飞   几回 倾酒 话 东归   九衢 春 尽生 乡 梦   千里 尘多满 客衣   流水 雨 馀 芳草 合   空山 月 晚 白云 微   金门 自有 西来 约   莫待 萤光 照 竹扉    
白云 深处 葺 茅庐   退隐 衡门 与 俗疏   一 洞晓 烟留 水上   满庭 春露 落花 初   闲看 竹屿 吟 新月   特酌 山 醪 读 古书   穷达 尽为 身 外事   浩然 元气 乐樵 渔    
自怜 生计 事 悠悠   浩渺 沧浪 一钓舟   千里 梦归 清洛近   三年 官罢 杜陵秋   山连 绝塞浑 无色   水到 平沙 几处 流   白露 黄花 岁 时晚   不堪 霜鬓 镜前 愁    
一日 不曾 离 此处   风吹 疏牖 夕云晴   气凌霜色 剑光 动   吟 对雪华 诗韵 清   高木宿 禽来 远岳   古原 残雨 隔 重城   西斋 瑶瑟 自为侣   门 掩半春 苔藓 生    
何时 止此 幽栖处   独掩衡 门长 绿苔   临水 静闻 灵鹤语   隔 原时 有 至 人来   五 湖 仙岛 几年 别   九转 药炉 深夜 开   谁识 无机 养 真性   醉眠 松石 枕空杯    
尘室 寒窗 我 独看   别来 人事 几 凋残   书空 萧寺 一僧 去   雪满 巴山 孤客 寒   落叶 堕巢禽 自出   苍苔 封 砌 竹成 竿   碧云 迢递 长江 远   向夕 苦吟 归思难    
几到 青门 未立名   芳时 多负 故乡情   雨 馀 秦苑 绿芜合   春尽 灞 原白 发生   每见 山泉 长 属意   终期 身事 在 归 耕   蘋花 覆水曲 谿 暮   独坐 钓舟 歌月明    
