春去 雨 霏霏   青梅 未接 时   青青 几万 斛   可惜 不 充饥    
吕氏 早皆期 正献   范家 晚竟 相忠宣   不成 二十年 声望   久坐 难兄 一旧 毡    
红 云朵 里 紫霞杯   敕 使 今朝 四度 来   意 一堂 中开 九 袠   太 微星 里现 三台    
闹 蓝政自 亦 不恶   冷局 由 来 未易知   开又争 他 桃李 分   何缘 同得芷兰时    
留侯 美好 妇人 然   楚汉功成 更 得 仙   疑 与 拒霜同 品格   生来 质弱 节高坚    
空山 寂寂 朋游少   为 爱 风姿 手自 栽   九十日 秋犹暖 热   一枝 谢 又 一枝 开    
烂熳 不须 怜   摇落 尤佳 致   身卧积 藓 中   受事天 富贵   十分 香色 十分 清   摇落 都 从 盛处生   物理 盈虚 例如 此   世间 何事 不浮荣    
摽 梅 其实 七   此特损 其三   风赋 久 不作   有 诗 谁 共谈    
整整 复 欹 欹   微微 褪 玉肌   娇羞 说 不尽   露下 月 低时    
何缘 春 信息   第一 到 田家   为 甚 笙歌 院   重重 绣 幕 遮    
灵根久 向 月 中 栽   不信 天香 坠下来   自 是 人间 与 天上   一般 种子 一齐 开    
补 之 敕 谥 村   简斋 致公 辅   未必 画惭 诗   只为 遇不遇    
人言 是 金屋   我见 即 柴门   但 认安 身处   区区 何足论    
天然 富贵 又 风流   簇簇 湘妃 起 聚头   唤 做 牡丹 何不 可   高 他 一 着 见 深秋    
黄花晚节 香愈劲   老圃 秋容景 更奇   欲侑瓣 香无好语   且 偷忠献 一联诗    
笔床 茶 灶 答 蛩 吟   摇落 秋风 万里 心   白发 萧萧 酒 初醒   一龛 镫 火四 更深    
短 褐 一枝 筇   穿花云 几重   日边 花鸟 使   定 不到 山中    
晓日 金门 气郁 葱   人间 万里 总祥风   再 登况 遇三登盛   独乐 何如 众乐同   行有 玉觞 陪迩 列   岂无金 鉴洞 遗忠   天恩 年寿何 分别   尽 在 簪花 舞蹈 中    
相彼一长 须   赤脚 亦 无 有   二梅 侍侧 焉   岂 不 差胜 不    
夜月玉堂 前   春风 紫盖边   想君 都 看破   宁 与 我 周旋    
忆昔 跨吟 鞍   花翁 赏 新句   回首 十年 强   肠断 天竺 路    
谪仙 豪放 甚   小妾 伴金鞍   未 可 将 穷相   诗人 一例 看    
一阵 晓 风寒   惊飞 点去 鞍   行人 易愁 绝   便作 柳花 看    
四月 沙河市   青盆雪色 盐   吴儿 甘美 饫   可是 喜酸 咸    
山 占 樵 城 最 上头   眼前 历历 记曾游   古来 不少 二千石   海内 今 谁 第一流   小队 未妨 需隙 暇   大书 已 觉振岩 幽   于今 幸际 丰登 日   满泛 松 觥 剩句 酬    
薜荔 帷兮药 作房   芳华 底用 浴兰 汤   倾城 梳洗 只招 惎   且 可 随宜 淡淡 妆    
商家 宰相 羹   周代 笾 人供   自古 实为 先   唐后 花始 重    
众芳 摇落 此 何时   争看 江梅 拆 一枝   相去 小春 才 四日   调羹 消息 不应 迟    
玉英瑶 圃 美 人家   宝璐琼芳兴 绝佳   此 是 梅花 真实 相   谁 云骚 不品 梅花    
一从 香影句 名佳   嗣响 才 称 竹外 斜   千古 梅诗 三句 好   何好 阁 笔 只 看花    
笛谱久 无传   冷落 孤山 社   觅得 半个 难   何况 同 赋者    
邻笛 不须 吹   惊 喷 枝头 雪   主人 日日 来   长见 开 时节    
宝络珠 璎佛子 龛   荒原 断 磵 隐君 庵   清言悟法 无人 会   时有 游蜂 细细 参    
十分 元得 孤寒 力   一点 无关 坱 坙 功   谁 令 春风来 得晚   梅花 也 不傲 春风    
懒入 寿宫 供贵主   难 凭 庾 驿 寄 时贤   不如 吹入 霜天 角   尚为 君王 戍 北边    
温柔乡 苦 不胜 衣   端正 楼 嫌 微有 肌   安 得 花神 供 步辇   不肥不瘦 美 兼 之    
旧友 凋零 新友少   惟梅 到处 只 依然   愿言 白发 三千丈   饱看 高花 五百年    
西湖 已死 犹名 世   东阁 更佳 何 与 人   但 得 心传 清白 事   不须 足踏软 红尘    
树边 久立 任衣单   为 爱 天香 彻骨 寒   脑子 斛 量 犹觉 臭   安知 人世 有 沉檀    
花昔 罗浮山 下居   肌肤 玉雪 缟衣 裾   冷斋 不到 朝云死   独与 松风 伴大苏    
初似 穷儿 观异宝   俄惊 上帝 锡嘉名   荒山 底处 生珠藏   蓬户 居然 扁玉清    
和靖 墓 荒吟 骨 冷   孤山 新庙 尚 危栏   便当 纯用 梅花 祭   一洗 蕉 黄 与 荔丹    
扫空 习气 尚余狂   岂 不 怀思拾 众芳   花里素 王真足贵   橘中 皓 叟 更 无香    
青冢 锁香魂   罗浮 埋 玉质   美人 薄命 多   临风 空 太息    
不慕 清官 况热官   竹篱 纸 帐 睡 差安   却 愁帝 敕 梅龙 去   第一 瑶台 分外 寒    
忍寒 宁死 饿宁 僵   不去 偷 它 贾女 香   感叹 怀铅成 底事   辛勤 餐玉竟 无方    
无色 无香应 是 画   雨珠 雨玉奈 可穷   素餐 终老 坐成 晚   白业 它 生扫 未空    
不但 色 浓华   更觉 香幽 迥   笑 杀 海棠 仙   死 抱渊材 恨    
双雀 啅 余芳   长记 来时路   瞥见 金 弹丸   相呼远 飞去    
香清 还 耐久   粲 粲 镂 金葩   想见 蜂为 蜡   单方 采此花    
春色 满 梢头   所思 尚 千里   京洛 贵人 多   谁 欤 堪 欹 似    
惯 从 客里 换 春秋   愧见 平生 马少游   怀去 仅 赢 一黄 勅   传呼 能 得 几 苍头   浮沉 冷宦 存吾拙   梦寐 清言写 我 忧   屡欲相 从 奏 咸夏   怕 惊 俚 耳 又 休休    
平生 空 四海   红紫委 如尘   梅处 生新敬   宁非 具限人    
翁仲 为余泣   江头 负月明   一从 少陵 死   此路断 人行    
楚楚 碧霞裳   轻轻 青玉履   三千 一太真   道妆侍 天子    
坡翁 短衫 情   此语 差足据   为 爱松 风亭   朝云 已 仙 去    
雪裹 空身 无庇叶   风前 妙质 忽 飞尘   一 襦 不 着 中寒 去   莫是 陈 三辈 行人    
看梅 如 看画   由 我 不由 他   千树 江头 少   一枝 瓶里 多    
东皇 第一 机   谩道 凭花 寄   那 知东 皇来   已落 第二 义    
万里 载梅 归   道 是 春 来路   那 知春到 时   梅已 随风 去    
千载 几梅 诗   难 在 道 首处   便是 武夷 翁   亦 赏 西湖 句    
昔 逋 才 两句   共 不用 文章   援笔 人 皆 是   写来 当 甚强    
狂 与 豪 倾酒   饥肠 共索 诗   为 梅成 热恼   除 是 把   医    
白叟醉 杨柳   韩翁忆 李桃   便令 铁心 者   其奈玉 颜何    
只言梅 信末   不柰此 愁何   莫待 一枝 折   撩人 愁 更 多    
异时兰见 锄   只以 当门 故   请君 阳春 看   少 让 梅 一步    
窗非 作梅 地   梅雅 与 窗宜   未识 日 斜 后   何如 月 落时    
只见 漫天 雪   元来 亦 有 花   两三 花自好   半树 太 多些    
一生 心下 事   皆 可 对 人言   独有 这些 子   难 为 世俗 论    
雪 月 是 花非   但 觉夜 成旦   世事 忌 分明   朦胧 差 好看    
山林 殊市 朝   易隔 故人 面   珍重 山中 人   留面长 相见    
尽是 矜 风日   谁 能耐 雪霜   难中见 工巧   黑 常胜 青皇    
人生 贵德 时   一笑 亦 足适   三冬 冰雪 辰   几遇 佳风日    
道 不 为 人香   其如人 竞即   香外 更 多佳   人 亦 未易识    
戎衍瑶 林机   秀雪玉圃 秀   向令能 寂寞   岂 不是 佳人    
樽 前 酹 花神   诗 因酒 转新   方知 这 奇事   不属 独醒 人    
天香 无尽 藏   参透 古来 希   便 使 露些 子   犹为 杜德机    
难得 雪成持   不标 风 无赖   生来 避闹 蓝   行不超色界    
梅 岂 必   竹   居何 与 梅事   政尔 亦 偶然   人自见 之异    
雨后 众崖 碧   白处纷 寒梅   遥遥 迎客 意   欲 下 山坡 来   穷村 受 春晚   邂逅 今日 开   绛 领承 玉面   临风 一 低回   折归 无可 赠   孤 赏心 悠哉    
瑶妃 一念差   谪 堕 人间 世   琼阙 未 忘情   时带 盈盈 泪    
留樵 五百 诗   半为 梅花 赋   悔 不 瘐 岭游   天成 诗 一部    
夜半 长生殿   金钗 恨 最长   分明 后身 是   环子 伴三郎    
尚居 阑菊殿   岂 占杏桃 先   梅自伤 迟暮   人犹作 早 看    
怀中 黄 敕 墨 犹新   曾尾 群贤 步玉津   惆怅 看花成 昨梦   大输 今岁 赏梅 人    
玉堂 亦 茅舍   未 易得 痚 亲   且 亲轻 相可   梅非 多 可人    
南州雪易消   得春 却 差早   到处 有 梅花   不如 在家 好    
非民 非吏 一闲身   倏忽 空山 又 见 春   明月清风 终岁 有   浮云 苍物 几番 新   不知 世有 弹冠事   但愿 门多 挟册 人   畴昔 东嘉子 徐子   勉旃傥 可嗣芳尘    
而立之年 不啻 过   十分 减尽 少年 豪   吃 它 官饭 如何 稳   着 了 朝衫 说 甚高   勤向溪 山供 日课   剩栽 花木 足年劳   客来 不周 嗟 无肉   菜本 新添 数百 窠    
众口 一酸调   佳 处在 味外   忽使 水火 争   谁 令居鼎鼐    
青女 出 骖 鸾   负恃 天然色   一等 淡 梳妆   太真迎 虢国    
长愁 花易天   倏 被 风吹 尽   因爱 雪花 飞   枝头 巧 相映    
人 言 广寒宫   合种 梅花 树   那知 白玉 容   自怕 嫦娥 妒    
但 见 白 硙 硙   香 从 何处 来   广寒 异 人世   莫是 桂花 开    
自嫌 太 奇绝   混以 雪 和 月   却 有 一味 香   教人细 分别    
平生 惟有 梅   与 语觉 差 可   此外 岂无花   周旋 宁作 我    
慎勿 扫 苍苔   芳英堪 藉 地   丘壑 足 风流   欠得 脂粉气    
有人 善 丹青   画 我 风满袖   其如香 笔下   描不 就    
清绝 畏人知   幽香 发深省   故用 此时 来   徘徊 花下影    
风月 本 无穷   台观 亦   恶   妙处 吾 能言   却 恐儿辈觉    
佳句 千所 嗔   谪 与 水仙 隅   樽 酒 酹 逋 翁   更道 香影 下    
花疑 天女 现   根讶 化人移   到 眼如 曾识   无心 转见 奇    
世闲 如此 花   涉春便 憔悴   不识青 黄君   岁 年 管 何事    
荒山 俄积玉   老 蚌 忽 明珠   惟是 据 枯槁   年来 一字 无    
梅亦有 何好   花中 偏 得名   只为 淡 生活   不傍闹 门庭    
澹 寂自 天姿   逢 人 借 颜色   一 笑比河清   希仁 太孤特    
淡淡 腊前 药   离离 夏初 实   结裹 若 异然   不是 东皇力    
梅曾 无 一语   人   不能 休   觉得 逋 仙句   梅犹未 点头    
玉尘 固清 俸   也 莫大 餐多   试问 采薇子   而今 还 在 么    
逆境 春容少   穷 时节 义难   此花 小异 处   却 要 十分 寒    
花 老几 人来   人 老花 常少   安得 似花 人   年 年 陪 一笑    
甚处 足 横斜   孤 山水 一涯   从来 个 中水   只许 照 梅花    
耻 与 俗同 犀   惟有 身 随影   不 谓 世尘 中   梅 亦 更 此境    
寒炉 耿 夜长   辣肩 得 文句   将 以 一枝春   逢人 无寄处    
头 胪 如此 可何 官   习气 居然 简册 间   似有 宿缘 吾 士友   差强人意 此溪山   青衿 笑语 非为 冷   黄卷 工夫 可 得闲   珍重 相期 进 明德   莫 教具 索有 惭颜    
佳则 风月 境   远而烟 水乡   此花元 本分   定不为 人香    
不 因排 根人   安得兹 婆娑   请 赋淇 奥诗   但 恐居亡何    
华行 有 后 先   志节 无今 古   君看 锦 绷儿   楚楚 已 可数    
不入 闹 园林   雅媚佳 山水   君子 亦 党乎   贤者 后乐此    
直节 立人 懦   清标 爽 吾 惛   岂 不 益友 哉   人中 田承君    
风来声 清圆   月 明影 婆娑   挺挺 岩壑姿   时 亦 妩媚 何    
滔滔 天地间   非 我 安知 我   大 儿 王子 猷   小儿 文与 可    
泛菊秋始 佳   爱莲夏方娱   不如 交 此君   清兴 无时 无    
仆 也 环堵 人   公也钧 天居   本出 元子 下   岂必 竹马 余    
先生 啸诺余   尝欲访 青士   门生 可举 舆   不必 命 儿子    
此士 党 有 挟   则 不 与 之友   持此 问秋崖   一笑 见 颔 不    
横厨 先 玉盘   膻 荤 鄙哉俗   竹谓 高 将军   汝手 污吾足    
矫 矫 不可 羁   一节 足 千古   桃李 闹 漫山   岁寒 谁汝数    
岁岁年年 花状 头   瑶 珰 琼佩瑞光 浮   玉 螭 赏遍 三千 界   不 识 珠帘 十二楼    
柳以 柔 故重   枣以 弱 故 惛   凛凛 首阳人   何赖东 皇君    
环堵 未可轻   足稽 天下事   何必 晋诸贤   自 是 周二 子    
