文章 虎豹 皮   标格 雪霜枝   孤立 天所赋   一 清人 得知   勿论 千户 等   可忍 十年 饥   会得个 中趣   何须 汗漫 期    
久雨 书闱 坐   初晴竹 伴行   远林 更 旧 绿   流水 带 新声   随境 皆 天趣   无心 任 世情   芒田公独乐   吟啸 了 浮生    
丰姿 明 玉树   清伦泻 秋泉   雾豹 文何泽   风莺息 自仙   超然 由静悟   妙处 可言 傅   倘遂卜类 顾   游从 不计 年    
想见 从来 种种 迂   读书 采药 灌园 疏   看山 不厌 风期 别   与 世相 忘机 事疏   正自未妨 悄徉 饮   足知 不作子 公书   诗名 莫落 江湖 去   怕 有人 来书子 庐    
五老 亭亭 翠 塞门   烟霏 云气 湿前 轩   浮华 安有 千年 宝   至洁 何如 一尺 浑   晓瀑分 寒归茗 枕   春江 党绿八藤 樽   君时 已 是 胧 三折   为 我 探囊 试合昏    
瘦竹 相随 立   轻坚 九节 青   川平云 澹 澹   风定 树 亭亭   汨 没悲 流俗   驱驰 累 有形   搑 关 差 有 味   危坐 玩义经    
天 秋分 袂 后   扰扰 似年 时   竟负 梅花 约   空 哦 春树诗   断崖 粘冻雪   碎石 洋流 嘶   怅望 湾头 路   扁舟 乐泳思    
老去 空惊 岁月 遒   桑榆 虽晚 尚堪疏   发霜 任自 桃花 笑   客间 虽 凭 燕语 留   胜地 有缘 频 入梦   清吟 无 与 独 登楼   故 人家 住沧洲 上   岁夜 相思 欲 泛舟    
山水 监味 谁 能识   铎 裹 宫声 未 勿 听   正惜 无人 继 风雅   忽傅 佳句 到 林击   云 开江 岳撑 千仞   春入 雷江涨 四溟   遥相 清吟 得 天趣   窗前 草色 自 青青    
夫征 妇孕 判居行   夫没儿 存妇 节清   不背 所 天终 此义   信知 有 欲 甚于 生   芳名 真足留 千载   百伪 无如仗 一诚   定益 何人 敢 年 笔   春秋 万古 明 昭明    
鸣呼二子 遂 如此   里 半 凄凉 谁 与 归   生养 死藏 情永痛   靋 号 野 哭 涕 徒 挥   久悲 前辈 子无岁   今叹期 文事 转非   独到 青灯 哦 楚些   西风 猎猎 飓帘衣    
去国 羁怀恶   开帆 眼界 新   同 为 万里 客   犹是 一乡 人   浪说 王孙 富   谁怜 郭解贫   江妃 应笑 有   从此 素衣 尘    
溪堂 相望 一百里   音问 相疏 十五年   眼底 浮华 俱 已 矣   篱东 老菊独 依然   登临 不减 青山 兴   陶写 独怀 白石 编   待 得 秋风 稍凉 冷   方台 深处 扣真云    
诗道 贵 和平   由来 写 性情   要知 冲口 出   绝胜 捻 髭成   理到 辞须 达   神超韵 自清   无人 融此趣   庭户 绿阴 生    
望逐 飞云 去   天 低落 景黄   江湖 流 不尽   宇宙 事何长   帆影 行 空阔   渔歌 出 莽苍   沙平秋 草远   鸥 鹭 未 相忘    
天星 闻地 化为 石   盘石 即 是 星之精   观天 必识 以续家   相地始 知流峙 情   豹 林将军 累世 韵   龙 罔 文章 千载 名   古人 妙 中非 浪漫   发块 幽微 在 此行    
为 爱山 宜隐   从教 世莫知   虚心 观象 纬   戏墨出 蛟 螭   诗卷 今 馀 事   丹炉 彼一时   宜山 子 姚子   千地 共风期    
