五马 南浮 一化龙   谢安入 相此 山空   不知 携妓 重来 日   几树 莺啼 谷口 风    
陆机 西 没 洛阳城   吴国 春风 草 又 青   惆怅 月 中 千岁 鹤   夜来 犹为 唳 华亭    
举 国 贤良 尽泪 垂   扶苏 屈死 树边 时   至今 谷口 泉 呜咽   犹似 秦人 恨 李斯    
豫 让 酬恩岁 已 深   高 名 不朽 到 如今   年 年 桥 上 行人 过   谁 有 当时 国士 心    
明妃 远嫁 泣 西风   玉 箸 双垂出 汉宫   何事 将军 封 万户   却令 红粉 为 和 戎    
汉祖西 来秉白 旄   子婴 宗庙 委 波涛   谁 怜君 有 翻身 术   解向 秦宫 杀 赵高    
北入 单于 万里 疆   五千 兵败 滞穷荒   英雄 不伏 蛮夷 死   更筑 高台 望 故乡    
战国 相持 竟 不休   武关 才 掩 楚王 忧   出门 若取 灵均 语   岂作 咸阳 一 死囚    
玉貌 元期 汉帝 招   谁知 西嫁 怨 天骄   至今 青冢 愁云 起   疑是 佳人 恨 未销    
三月 襄阳 绿草 齐   王孙 相引到 檀溪   的 卢 何处 埋 龙骨   流水 依前 绕 大堤    
杜宇 曾 为 蜀 帝王   化禽 飞去 旧城 荒   年 年 来 叫 桃花 月   似向 春风 诉 国亡    
武 安南 伐 勒 秦兵   疏凿功 将 夏禹 并   谁谓 长渠 千载 后   水流 犹入 故 宜城    
东 巡玉辇委 泉台   徐福 楼船 尚未 回   自是 祖龙先 下世   不关 无路 到 蓬莱    
义帝 南迁 路入 郴   国亡身死 乱山深   不知 埋恨 穷泉 后   几度 西陵 片 月 沉    
拔山 力尽 霸图 隳   倚剑 空歌 不逝 骓   明月 满营天 似水   那堪 回首 别虞姬    
汉家英 杰出 皇都   携手 河梁 话 入 胡   不是 子卿 全 大节   也 应 低首 拜 单于    
晓入 邯郸 十里 春   东风 吹 下玉楼 尘   青娥 莫怪 频 含笑   记得 当年 失步 人    
五月 驱兵入 不 毛   月明 泸水 瘴烟 高   誓 将 雄略 酬 三顾   岂惮 征蛮 七 纵劳    
汉高 辛苦 事 干戈   帝业 兴隆 俊杰 多   犹恨 四方 无 壮士   还乡 悲唱 大风歌    
古人 未遇 即 衔 杯   所贵 愁肠 得 酒开   何事 山公持 玉节   等闲 深入 醉乡 来    
一柱 高标 险塞垣   南蛮 不敢 犯 中原   功成 自合分 茅土   何事 翻衔 薏苡 冤    
阿母 瑶池 宴 穆王   九天 仙乐 送 琼浆   漫矜 八骏行 如电   归 到 人间 国已亡    
延平津 路 水溶溶   峭壁 巍岑 一万 重   昨夜 七星 潭底 见   分明 神剑 化为 龙    
楚国 君臣 草莽 间   吴王戈 甲未 东 还   包胥 不动 咸阳 哭   争得 秦兵 出 武关    
悠悠 虞坂路 欹 斜   迟日 和 风簇 野花   未省 孙阳身 没后   几多 骐骥 困盐车    
共工 争 帝力 穷秋   因此 捐生触 不周   遂 使 世间 多感客   至今 哀怨 水东 流    
杨震 幽魂 下北 邙   关西 踪迹 遂 荒凉   四知 美誉 留 人世   应 与 乾坤 共 久长    
寂寂 箕 山春复秋   更 无人 到 此 溪头   弃瓢 岩畔 中宵 月   千古 空闻 属 许由    
坠叶 萧萧 九月 天   驱兵 独过 马陵前   路傍古木虫 书处   记得 将军 破敌 年    
太子 衔冤 去 不 回   临皋 从筑望 思台   至今 汉武 销魂 处   犹 有 悲风 木 上来    
山岭 千重 拥蜀门   成都 别是 一 乾坤   五丁 不凿 金牛 路   秦惠何 由 得 并吞    
迟迟 春日 满 长空   亡国 离宫 蔓草 中   宋玉 不忧人 事变   从游 那赋 大王 风    
千里 长河 一旦 开   亡 隋 波浪 九天 来   锦帆 未落 干戈 起   惆怅 龙舟 更不回    
汉帝 西征 陷虏尘   一朝 围解 议和 亲   当时 已有 吹 毛剑   何事 无人 杀奉春    
蜀 相西驱 十万 来   秋风 原下久 裴回   长星 不为 英雄 住   半夜 流光 落九垓    
秦娥 一别 凤凰台   东入 青冥 更 不 回   空有 玉箫 千载 后   遗声 时到 世间 来    
博望 沉埋 不复旋   黄河 依旧 水 茫然   沿流 欲 共 牛郎 语   只得 灵 槎 送 上天    
光武 经营业 未兴   王郎 兵革 正 凭陵   须知 后汉 功臣 力   不及 滹沱 一片 冰    
