影浸 龙 楼彻 凤城   昭明 有意 在 澄清   穿时 深欲状 溟 渤   乐府 当歌 重润声    
窣 地帘光 挂 水精   玉钩 斜 处 月 初生   龙皮 席上 鹅毛扇   何必 风来暑 自清    
吴郡 名山 第一 山   翠微 心在 碧霄间   林泉 潇洒 烟岚 秀   直拟 结庐 终老 间    
白刃 凝霜 照水寒   当时 人匣 便 回銮   岩前 片石 犹 中断   切玉如 泥 也 不难    
汝南王 昔过 江东   此地 名将 汝海同   玉 斝 濯 来 人易 醉   有时 人面 照 花红    
五 城楼 雉 各 相望   山水 英灵 宅 帝王   此地 定由天 造险   古来 长侍作 金汤    
萝 蔓藤 花岁 自添   露痕 还 似 雨痕 沾   莫将 废苑 为间 地   犹可 岩岩 使 具瞻    
曩 不 乘龙 即 跨鱼   岸傍人复 乞灵 无   柳如眉 黛花 如面   闻 是 青溪 一 小姑    
外作禽 荒内色 荒   三千 红粉 日 严妆   潘妇 纵 有 嫣然 态   不步 金莲 到 射场    
高刹长 幡 敞净居   方袍 圆笠照 通渠   龙兴 旧额 加新榜   不见 金轮 皇帝 书    
海上 名山 即 虎丘   生公 遗迹 至今 留   当年 说法 千人 坐   曾见 岩边 石 点头    
双石 巍巍 慰眼青   满朝 珍重 佐公铭   宫城 府 寺 俱 灰烬   翻使 夷 人 谩 涕零    
玉洞 云 深夏亦寒   客来 寻胜久 盘醒 其间 隐约 闻鸡 犬   应有 仙桃 待 一餐    
孙吴 纪闻 旧刊 碑   埋没 蟠螭 与 伏 龟   惆怅 石冈 三断 在   至今 犹似 鼎 分时    
霸越 勋名间 世才   五湖 烟浪 一帆开   犹防 乌 喙 伤 同辈   此地 复招 文种 回    
炉 香烟 断 暮云 凝   阴德 山高众 所称   开府 琅 玡 旧 蒙福   龙飞 一马至 中兴    
擒虎 戈矛 满六宫   春花 无树 不 秋风   苍惶益 见 多情 处   同穴 甘心 赴井中    
松陵 水国面 松江   学弄 渔竿 对 酒缸   惊起 鸳鸯 是 旗鼓   背帆 飞去 一双双    
双莲仙 影面 波光   翠盖 摇风 红粉 香   中有 画船 鸣 鼓吹   瞥然 惊起 两 鸳鸯    
甲光 如水戟 如霜   御 酒杯 浮菊半黄   东日 西风 满天 仗   萧韶 一部 奏清商    
生来 葬 鱼腹   死后 触龙 鳞    
云窦 穿 银井   冰 甽 賏 玉浆    
四主 衣冠 令不终   高门列 戟 谩 重重   由来 瘠沃分 劳逸   莫 道人 凶非宅 凶    
列戟 高门气 自雄   主人 应是 偶 相逢   由 来 祸福 皆 人召   此地 无辜 唤作 凶    
春条 拂岸 柳如金   一鉴 澄 空照 底深   傍见 龙舟 赭袍 影   分明 红日 在 池心    
