皇州 五更 鼓   月 落 西南 维   此时 有 行客   别 我 孤舟 归   上国身 无主   下 第诚 可悲    
西 去 安夷 落   乘 轺 从 节行   彤庭传 圣旨   异域 化戎情   瘴路 穷巴 徼   蛮川 过峤 城   地 偏风 自杂   天漏 月 稀明   危栈 连空 动   长江 到底 清   笑 宜防 狒狒   言 好听 猩猩   抚论 如敦行   归情 自合盟   回期 佩 印绶   何 更 见 新 正    
城叠 连云 壑   人家 似 隐居   树飞 鹦鹉 众   川下 鶺鴒 疏   滴梦 关山 雨   资餐 陇水鱼   谁知 江 徼 客   此景 倍 相于    
我命 同君命   君诗似 我 诗   俱 无 中道 计   各失 半生 期   素业 沧江 远   清 时 白发 垂   蹉跎 一 如此   何处 卜栖迟    
蹑履复 支 筇   深山 草木 中   隔溪 遥避虎   当坞 忽闻 钟   落叶 多 相似   幽禽 半 不同   群 猱 呼 却 散   如此 异林翁    
半夜 发清洛   不知 过 石桥   云增 中岳 大   树隐 上阳遥   堑 黑初 沉月   河明 欲 认潮   孤村 人 尚梦   无处 暂停 桡    
二十二 三年   游 秦复 滞燕   徒 陪 群彦后   自苦 此 生前   径折 啼猿 树   岩荒 喷月泉   东堂 曾 受荐   垂白志 犹坚   淅淅 复栖栖   人间 只 自迷   终年 愁 远道   到 老去 何蹊   始见 红叶 落   又 闻 黄 鸟啼   不因 趋大 旆   谁肯 暂 提携   童蒙 即 苦辛   未识 杏园 春   谩 倚 无为 日   还成 不 偶人   乡程 长恨 远   旅梦亦愁 贫   天地 虽云广   殊难 寄此身   春闱 久已 滞   秋赋 又 逢 停   选士疑 长阻   伤时 自不宁   秦城 还 逐梦   楚 徼 影 随形   此去 吟 虽苦   何人 更肯 听   孤立 时 全塞   求名 势 转难   身多离 下国   分合阻 长安   越 鸟啼 春早   蛮花 送雨寒   丘门 沾 顾重   未别 欲 阑干    
昔年 开汴水   元 应别 有 由   或 兼通 楚塞   宁独为 扬州   直断 平芜色   横分 积石 流   所思 千里 便   岂计 万方 忧   首 甚资 功济   终难 弭 宴游   空怀 龙舸 下   不见 锦帆收   浪倒 长汀 柳   风 欹 远岸 楼   奔逾怀 许竭   澄彻 泗滨休   路要 多行 客   鱼 稀少 钓舟   日开 天际 晚   雁合碛 西秋   一派 注 沧海   几 人生 白头   常期 身 事毕   于 此泳 东浮    
空江 浩荡 景 萧然   尽日 菰 蒲泊 钓船   青草 浪高 三月 渡   绿 杨花 扑 一溪烟   情多莫举 伤春目   愁极 兼 无 买 酒钱   犹有 渔 人数 家住   不成 村落 夕阳 边    
诗家 依阙 下   野景 似 山中   兰菊 俱 含露   杉梧 为 奏 风   破门 韦曲 对   浅岸 御 沟通   莫叹 连年 屈   君须 遇至公    
释律 周儒礼   严持 用 戒身   安 禅思 剡石   留 偈 别 都 人   雨合 吴江 黑   潮移 海路 新   瓶盂 自此 去   应 不 更 还 秦    
同承太岳 胤   俱值 太平 时   丹 陛怀 趋计   沧洲 负去 期   久 贫成 蹭蹬   多病惜 支离   宗分 兼交分   吾 知汝亦知    
万事 不 关心   终朝 但 苦吟   久 贫惭 负债   渐 老爱山 深   日月 销 天外   帆樯 弃海阴   荣枯应 已定   无复系 浮沉    
长安 去 是 归   上马 肯 沾衣   水国车 通少   秦人 楚荐 稀   鸿方离 北鄙   叶下 已西畿   好 整丹霄步   知音 在 紫微    
