好龙 天为 降真龙   及见 真龙瘁 厥 躬   接下 不勤徒 好士   叶公 何异 鲁哀公    
鸿鹄 轻腾 万里 高   何殊 朝野 得贤豪   能 知翼 戴 穹苍 力   不是 蒙茸 腹背 毛    
灭 虢 吞 虞 未 息兵   柔 秦败 楚霸 威成   文公徒 欲 三强 服   分晋 元 来 是 六卿    
觉病 当宜 早 问师   病深 难疗 恨 难 追   晋侯徒 有 秦医缓   疾在 膏肓 救 已 迟    
子鱼 无 隐欲源 清   死 不忘忠 感卫灵   伯玉 既 亲知 德润   残桃休 吃悟兰馨    
谁 与 陈君 嫁祸 来   孔宁行 父夏 姬媒   灵公徒 认徵舒面   至死 何曾 识 祸胎    
楚聘 宣尼欲 道光   是 时 陈 蔡畏 邻强   庸谋 但解 遮 贤路   不解 迎贤谋 自昌    
不 听 陈轸 信 张仪   六里商 於 果见 欺   既舍 黔 中西 换得   又 令生 去益 堪悲    
不得 商 於 又 失齐   楚怀 方寸 一何 迷   明知 秦是 虎狼 国   更忍 车轮 独向西    
韩惠开 渠止 暴秦   营田 万顷 饱 秦人   何殊般 肉供 羸兽   兽壮 安知 不害 身    
门人 曾 不 有 提弥   连 嗾 呀呀 孰敢 支   临难 若教 无 苟免   乱朝争 那 以 獒 为    
谔 谔 能昌 唯唯 亡   亦 由 匡正 得 贤良   一从忠 谠 无 周舍   吾 过 何人 为 短长    
简子 雄心 蓄霸机   贤愚 聊欲试 诸儿   假言 藏宝 非真宝   不是 生知 焉 得知    
敌临 烹子 一何 庸   激怒 来 军速 自攻   结怨 岂思围 不解   愚谋多 以 杀 为 雄    
芹中遇 蛭 强为 吞   不欲缘 微 有害 人   何事 免成 心腹 疾   皇天 惟德 是 相亲    
伊商 胡越 尚同 图   管 蔡 如何 有异 谟   不 念 祖宗 危 社稷   强于 仁圣遣行 诛    
师保 何人 为 琢磨   安知 父祖 苦辛 多   酒酣 禽色 方为乐   讵 肯闲 听 五子 歌    
人惟邦 本本 由农   旷古 谁 高 后稷 功   百谷且 繁三曜 在   牲牢 郊祀 信 无穷    
昭然 明德 报天休   礿 祭 惟 馨 胜 杀 牛   二老 五侯何 所诈   不归商 受尽 归周    
文王 寝膳 武王 随   内竖言安色 始怡   七载 岂堪囚 羑 里   一夫 为报 亦 何疑    
昌猎 关西 纣 猎东   纣怜 崇虎弃 非熊   危邦 自谓 多麟凤   肯 把 王纲取 钓翁    
东邻 不 事事 西邻   御物 卑和物 自亲   天下 言知 天下 者   兆 人 无主属 贤人    
千妖万态 逞妍姿   破国亡家 更是 谁   匡政必 能 除 苟媚   去 邪 当断 勿 狐疑    
陵柏 无心 竹变秋   不能 同戚 拟 同休   岁寒 焉 在 空 垂涕   覆水 如何 欲 再 收    
齐甲强 临力 有 馀   鲁庄 为 战念 区区   鱼丽三鼓微 曹 刿   肉食 安能暇 远谟    
让国 由衷 义亦乖   不 知天命 匹夫 才   将 除 暴虐 诚能 阻   何异 崎岖 助纣来    
贤为 邻用 国忧危   庙算 无非 委艳奇   两叶 翠娥 春乍展   一毛须 去 不难 吹    
成王 有 过伯禽 笞   圣惠能 新日 自奇   王道 既 成何 所感   越裳 呈瑞 凤来仪    
狼烟 篝火 为 边尘   烽候 那 宜悦 妇人   厚德 未 闻闻 厚色   不亡家国 幸亡身    
犬戎 西集 杀 幽王   邦土 何由 不便 亡   宜臼 东来 年 更 远   川流 难绝 信源 长    
吴鲁燕 韩 岂 别宗   曾无外 御 但 相攻   当时 周郑 谁 为 相   交质 将 何服 远 戎    
周室 衰微 不共匡   干戈 终日 互争 强   诸侯 若解尊 天子   列国 何因 次第 亡    
西子 能令 转嫁 吴   会稽 知尔 啄 姑苏   迹高尘 外功 成处   一叶 翩翩 在 五湖    
今古难 堤 是 小人   苟希荣 宠任 相亲   陈谋 不 信怀 忧惧   反间 须防 却 害身    
三往 何劳 万乘 君   五来 方见 一 微臣   微臣 傲爵 能 轻主   霸主 如何 敢 傲人    
文武 传芳 百代 基   几多 贤哲 守 成规   仍闻吐握 延儒素   犹恐民疵 未尽 知    
门客 家臣 义莫俦   漆身吞炭 不能 休   中行 智伯思 何异   国士 终期 国士 酬    
百步穿杨 箭 不移   养由堪教 听 弘规   身隆业 著 未知 退   勿 遣 功名 一旦 隳    
宝贵 亲仁 与 善 邻   邻兵 何要 互相 臻   螳螂 定 是 遭 黄雀   黄雀 须防 挟弹 人    
信听 谗言 疾不除   忠臣 须 杀 竟 何如   会稽 既 雪 夫差 死   泉下 胡颜见 子胥    
理国 无难 似理兵   兵家 法令 贵 遵行   行刑 不 避 君王 宠   一笑 随刀 八阵 成    
吹 毛霜刃 过 千金   生许 徐君 死 挂林   宝剑 徒称 无价宝   行心 更贵 不 欺心    
磷磷 谁 为惑 温温   至宝 凡姿 甚易分   自是 时人 多贵 耳   目 无明 鉴使 俱 焚    
在家 能子 必能 臣   齐 将 功成 以孝闻   改葬 义 无欺 死父   临戎 安肯 背生君    
兔窟 穿 成主 再兴   辈流狐伏敢 骄矜   冯 讙 不是 无能者   要 试君 心欲展 能    
门下 三千 各自 矜   频弹 剑客 独 无能   田文 不厌 无能 客   三窟 全身 果有 凭    
下 客常才 不足 珍   谁 为 狗 盗 脱强 秦   秦关 若 待 鸡鸣 出   笑 杀 临淄 土偶 人    
春申 随质 若 王图   为主 轻生 大丈夫   女子 异心 安足 听   功成何 更用 阴谟    
不 识 囊中 颖脱 锥   功 成方 信有 英奇   平原 门下 三千 客   得力 何曾 是 素知    
几尺 如霜利 不群   恩 仇未报 反亡身   诚哉 利器 全由用   可惜 吹 毛 不得 人    
