谁 其 祀神   知神 嗜好   闬 伯祀 火   为 神所劳   瞔 言 配食   既兴火 俱   于乐旨 酒   承神 嘉 虔    
皇念 有神   介我戬 彀   登时 休明   有此 美禄   酌言献 之   有 飶 其 香   神兮燕 娭   醉此 嘉觞    
荧惑 在 天   惟火兴合   翳 神主火   纯一不杂   作配 荧惑   祀 功则然   不腆 之币   于 以告 虔    
有 俨 其容   有洁 其衷   屹屹崇坛   伊神 兴通   神肯 降格   嘉神 之休   虔恭降 登   神乎 安留    
于赫 我 宋   以火德王   永永丕图   翳 神之相   神之来 矣   维 其时 矣   礼备 乐奏   神其 如 矣    
小太率 礼   不愆 于行   展采 错事   秩祀 孔时   维今 之 故   阅 我 数度   修厥 典常   神其来 顾    
五 缜 相天   各率 其职   司礼 兴视   则 维 荧惑   至阳 之精   屈我长 赢   于 之求 之   礼事 孔明    
神 既 贶 施   嗜 我 饮食   申以 累献   以承灵 亿   神方常 羊   咸毕 我 觞   于 再 于 三   于诚 之 将    
瑞鸩至止   祀事 孔时   酌以 清酒   裸献载 祗   神具 醉止   介我 蕃禧   乃 占 吉梦   维熊维 罢    
有出 相藏   伏见靡常   相 我 国家   鉴观 四方   视 罔 不正   终然 允 藏龙卧虎   神其来格   明德 声香    
登降 上下   奠壁 献 斝   音送 粥 粥   礼无达者   已虞至旦   神其 将 归   顾 我 国家   遗以 繁厘    
聿 分春气   施主 在 时   禼 宫 笔 启   精意 以祠   礼备 告备   神其格思   厥 灵有赫   锡 我 繁厘    
眷此 尊祀   实惟 仲春   青圭束 帛   克祀 克福   庶蒙嘉惠   嗣续 诜 诜   神之降 鉴   云车 来 臻    
猗 欤 禼 宫   祀 典所贵   备自 艰难   礼工弗备   以 迄 于今   始建 坛 壝   顾武云车   歆 此 诚意    
春气 笔分   万类 滋荣   惟此 祀事   皆 事 发生   求神 以类   式 昭 至诚   庶几 来格   子孙 绳绳    
