寂寞 荒坛 枕 水边   长沙 施药 已 千年   松间 风露 如 前日   何事 无人 更得 仙    
石 甽 方池种 白莲   庵 僧欲绍 远公禅   文皮 麈 尾来 游处   谁 似 庐山 十八 贤    
大阿气 在 斗牛 边   报惠论 雠 世有 仙   黥 贼 东来 携败 铁   地灵 安肯 为生 泉    
圣世 休祥见 景星   曾闻瑞日 庆云 生   羽人 中 夜来 朝斗   透过 松梢 一点 明    
颍 人间 欲 问 郴 人   卫飒 如何 似寇 恂   只恐 当时 遮道者   不应 皆 是 惜 留人    
苏仙旧 隐已 藤萝   橘井空来 岁月 多   摘叶 汲泉皆朽 骨   郡 人 犹 说 愈 沉疴    
郴 江东 畔 小 禅林   谁 见 当年 地 布金   夜磬 一 敲 僧 定出   水声 东去 月 西沉    
修篁 乔木 水西涯   古屋 颓垣 达 磨家   持钵 但闻僧 乞供   杜门 不为 客 烹茶    
可畏 人情 与 世途   险如 波浪 起 江湖   岂知 荆楚 山川 地   坎井泓泉 无处 无    
老蛟 力斗 死池 中   山下 流泉 暗谷通   风雨 年 年 常 十五   休将 涓滴 强 邀功    
结茅 编竹 对 高丛   不种 修篁 不植松   但 得 数枝 花似 雪   何须 裁截伴 枯 筇    
聊依 枯木 伴寒藤   曾 为 当年 孔 傅生   寂寞 空山 穷谷里   如今 文杏 又 争名    
玉为 曲蘖 石为 垆   万 榼 千壶 汲未 枯   山下 家家 有 醇酒   酿时 皆 用 此泉 无    
灵寿 峰 前路 有 苔   松 门 依旧 对山开   幽 人 野叟 寻僧 至   时有 辉辉 大 旆 来    
从 古常闻 有 漏天   此言 恐是 里 人传   山深 自合常 多雨   不是 娲 皇补 未全    
东带 连山 接 五羊   西分 郴 水下 三湘   路人 到 此 休南去   岭外 千峰 尽瘴乡    
绿如 青草 净如渊   远近 山光 上下 天   有客 凭栏 若 相问   为言 此处 似蒸川    
朝辞 湘楚幕 山东   今 在 蓬莱 第几 峰   可笑 时人空 扰扰   武昌 山下 问 骡踪    
牛山 日日 夕阳红   鹿洞 年 年 草色 浓   更 有 当时 马行 处   郴人 犹 指旧 骡踪    
流出 山根 无尽 时   潜深 不似 瀑泉 飞   此时 非净 还 非垢   欲 洗 须知 是 钝机    
林花岸 柳草 芊芊   山下 长桥 跨碧川   往事 茫茫 无 问处   不知 迷俗 是 迷仙    
谁 营 僧舍 近 西城   今 与 行人 作短亭   庭下 秋风 花 簌簌   门前 春水 竹 青青    
雉堞 谯楼 紫翠环   红尘 扰扰 白云 闲   蛮烟瘴雨 千峰 外   邑 屋 人家 十里 间    
江岸 南峰 对 石城   僧房 高 在 乱 云层   台前 天阔 秋 多月   塔 上风 微夜 有 灯    
凤出 明时 欲览辉   栖桐 食竹 屡来 仪   空山 穷谷 无丹穴   肯伴 鸱 鸮 共 一枝    
翠珉 斜倚 若 危梯   上出 高 城下 枕池   不但 绮罗 为 戏事   又 将 台 使 补 庐儿    
寺 古僧 残丈室 空   我来 试问 老禅翁   直松曲 棘 都 休道   庭下 山茶 为 甚红    
三仙 一相有 遗风   清淑谁言到 此穷   寄 与 郴阳忠 信士   得名 端合谢 韩公    
东京 吏治 孰称 循   范晔 才 书 十二 人   前日 桂阳 三 太守   许 谁 来 此 继芳尘    
疏林 翠竹 水沧沧   问是 刘公旧 隐堂   但 得 青 编有 完传   故居 寂寞 亦 何伤    
危城 雉堞 对 东山   谁 创 高楼 十二 栏   独鹤不来 松 已 老   春风 动处 日三竿    
风驭 云轩 鹤羽 轻   野 麋常 此望 霓 旌   当时 岩下 藏身处   依旧 春来 草 自生    
萦 迂鸟 道 少人通   只有 豺狼 夜过踪   自 衒 崚嶒 逾 百丈   安知 七十二 高峰    
檐 楹 山影 水光 中   携酒 来时 伴钓翁   四岸 烟云 芳草 绿   一栏 风雨 落花 红    
一坞 春风 北苑 芽   满川 流水 武陵 花   溪东 旧观 仙人 宅   城内 高楼 刺史 家    
筇竹 枝弯屐 齿 摇   登临 身觉 在 烟霄   千峰 险似 三 川峡   一 水深 如 八月 潮    
百紫千红 一径 深   举脂 为 地粉 为林   有人 来 问春 何在   向 道 花间 无处 寻    
兔葵燕麦 撼 春风   废址 颓垣 古县 封   聚落 已 迁江 上去   隔林 已 旧雨 三峰    
朔月 盈亏 已 可疑   随泉 上下 更 难知   钱塘江 在 吴山外   谁 见 来时 与 落时    
不 分 涓滴 溉 田畴   只有 重滩 碍 巨舟   险似 瞿塘 并 赣水   岂能 如鉴 泻 清流    
扁舟 斗转 急 如飞   对此 令人 忆退 之   不但 郴江 有 佳句   叉鱼 祷雨 尽留 诗    
