吟霜 与 卧云   此兴 亦 甘贫   吹箭 落翠羽   垂丝 牵 锦鳞   满湖 风撼 月   半日 雨藏春   却 笑 萦 簪组   劳心 字远 人    
原上 桑柘瘦   再来 还 见 贫   沧州 几年 隐   白发 一茎 新   败叶 平空 堑   残阳 满 近邻   闲 言说 知己   半是 学禅人    
定难 在 明略   何曾 劳 战争   飞书谕 强寇   计日 下 重城   深雪移 军夜   寒笳 出塞 情   苦心 殊易 老   新 发 早年 生    
才子 醉 更 逸   一吟 倾一觞   支颐 忍有 得   摇笔 便 成章   王 粲 实可重   祢衡 争不狂   何时 应 会面   梦里 是 潇湘    
移家近 汉阴   不复 问华簪   买酒 宜城 远   烧田梦泽深   暮山逢 鸟入   寒水见 鱼 沈   与物 皆 无累   终年 惬 本心    
永怀难 自问   此夕众 愁兴   晓韵 侵春角   寒光 隔岁 灯   心燃 一寸 火   泪结 两行 冰   煦育 诚非 远   阳 和 又 欲 升    
寥寥 落 何处   一夜 过 胡天   送苦 秋风 外   吹愁 白发 边   望乡 皆 下泪   久戍尽 休眠   寂寞 空沙晓   开眸片 月 悬    
高低 竹杂松   积翠复 留风   路极 阴溪里   寒生 暑气 中   闲云 低覆草   片水静 涵空   方见 洋源牧   心侔 造化 功    
遥夜 独不卧   寂寥 庭户 中   河明 五陵 上   月 满 九门 东   万里 亲朋 散   故园 沧海 空   归怀 正南 望   此夕起 秋风    
志业 不 得力   到 今 犹苦吟   吟成 五 字句   用破 一生 心   世路 屈声 远   寒溪 怨气 深   前贤 多晚 达   莫怕 鬓霜 侵    
长天 接广泽   二气 共 含秋   举目 无 平地   何心 恋直 钩   孤钟 鸣大岸   片 月 落 中流   却忆 鸱夷子   当时 此 泛舟    
所得 非众语   众人 那 得知   才 吟 五 字句   又 白几茎 髭   月 阁 欹 眠 夜   霜轩 正坐 时   沈思 心更苦   恐作 满头 丝    
愁吟 与 独行   何事 不 伤情   久立 钓鱼 处   唯闻 啼 鸟声   山蔬 和 草嫩   海树入 篱生   吾 在 兹 溪 上   怀君恨 不平    
寒山 压镜心   此处 是 家林   梁燕 窥春醉   岩猿学 夜吟   云连 平地 起   月 向 白波 沈   犹自 闻钟角   栖身 可 在 深   世人 如 不容   吾 自纵天 慵   落叶 凭风 扫   香粳 倩水 舂   花期 连 郭雾   雪夜 隔湖 钟   身外 无能 事   头宜 白此峰    
律仪 通外学   诗思 入 玄关   烟景 随人别   风姿 与 物闲   贯花留 静室   咒水度 空山   谁识 浮云 意   悠悠 天地间    
壮岁 分 罙 切   少年心 正同   当闻 千里 去   难遣 一尊 空   翳 烛 蒹 葭 雨   吹帆橘 柚风   明年 见 亲族   尽集 在 怀中    
乡人 去 欲 尽   北雁 又 南飞   京洛 风尘 久   江淮 音信 稀   旧山知 独往   一醉 莫 相违   未得解 羁旅   无劳问 是非    
成名 年少 日   就业 圣人 书   擢桂 谁 相比   籝 金 已 不如   东城 送归客   秋日 待 征车   若到 清潭 畔   儒风变 里闾    
离堂 千里 客   归骑 五陵 人   路转 函关 晚   烟开 上苑 新   天涯 将 野服   阙下 见 乡亲   问得 存亡 事   裁诗 寄 海滨    
何时 到 故乡   归去 佩铜章   亲友 移家 尽   闾阎 百 战伤   背关 馀 草木   出塞 足 风霜   遗老 应相贺   知君 不下 堂    
云雨 一 消散   悠悠 关复河   俱 从 泛舟 役   遂 隔 洞庭 波   楚水去 不尽   秋风 今 更 过   无由得 相见   却 恨 寄书多    
旧山长 系念   终日 卧边 亭   道路 知已 远   梦魂空 再经   秋泉凉 好 引   乳鹤 静宜 听   独上 高楼 望   蓬身且 未宁    
万人 曾 死战   几户 免 刀兵   井邑 初安堵   儿童 未长成   凉风 吹古木   野火烧 残营   寥落 千馀里   山高水 复清    
独乘骢 马去   不 并 旅人 还   中外 名卿 贵   田园 高步 闲   暮春 经楚 县   新月 上 淮山   道路 空 瞻望   轩车 不敢 攀    
为 文通 绝境   从 宦及 良辰   洛下 知名 早   腰边 结绶新   且 倾 浮菊酒   聊拂染 衣尘   独恨 沧州 侣   愁来别 故人    
九门 思 谏诤   万里 采 风谣   关外 逢 秋月   天涯 过 晚潮   雁 飞云 杳 杳   木落浦 萧萧   空怨 他 乡别   回舟 暮 寂寥    
钟鼓 喧离室   车徒 促夜装   晓榆新 变火   轻柳暗 飞霜   转镜 看 华发   传杯 话 故乡   每嫌 儿女 泪   今日 自沾裳    
万里 杨柳 色   出关 随 故人   轻烟 覆 流水   落 日照 行尘   积梦 江湖 阔   忆家 兄弟 贫   裴回 灞 亭 上   不语 共伤 春    
