悲哉 执手 泣   论著 谨 毋忘   岂识 迁 它 日   能 紬 石室 藏    
勿 以 梁事 问   将 遗 太后 忧   若非 叔 长者   谁 为 帝忠谋    
陶公宴 参佐   限极 每欢 余   忆 与 亡 亲约   凄然 不敢 逾    
为怜 季有子   逆 探父 传贤   断发文身 事   诬哉 司马迁    
既渐 夫子 教   罔 有 不分 均   何复间 多取   齐言彼有 亲    
念母 嗟 陟 岂   思亲 徒望 云   可怜 魏 孝子   不比狄 参军    
晳 常 嗜 羊枣   遥亦重 槟榔   参于 不忍 食   昿 宁能 独尝    
要 使 生者 毒   休讥 枯骨 雠   看 他 郭太论   比似 伍员优    
既知 为 异物   号泣 绝 还生   未有 蛴螬 炙   翻令母 目明    
怀归 将 父母   四 牡 苦 騱 騱   是 我 心中 事   君 从 何处 知    
岂 如 吾 父子   归老 故乡 笛   一听 知足 诲   欣然 从 大人    
执亲 之 丧者   可 沐浴 其身   不待 石祁兆   知非 佩玉 人    
服劳 曾 是 孝   那 更委诸人   建已 老 白首   中裙 涤 必亲    
风雹 忽止 处   禾 麦独 依然   料得天 公意   知为 孝子 田    
觅 参 不可 得   忽感鹿 前行   行到 鹿灭 处   元来 此地 生    
去年 今社 日   抚事倍 酸辛   罢神 为 儿泣   乡怜定 可人    
姬泣 贼 由于   子辞 必罪 姬   为 忧君 不乐   宁死 莫君知    
先人 旧所理   汾曲 有 田庐   何意 求 闻达   弹琴 自 著书    
礼经称 孝子   不服 闇 登危   所以 九折 阪   回车 不敢 驰    
不惜 以身 谏   惟愁 失母 慈   景融常 自楚   嗣立 每求 笞    
去 王 犹 讽谏   怀祖 重伤 情   谁识 有 韦孟   人惟说 穆生    
忧居 五十 载   陆子 最堪悲   恽独 非人 子   而云有 既 时    
乞以 臣 骸骨   下 从 樊濯原   生 虽 阙 亲养   没 拟报 私恩    
常恐愧 屋漏   追怀 在 室 诗   可怜 忍死诵   不负 乃 今知    
父居郎省 日   莳 柳向庭 中   对 柳 如 对父   那能 不 敛容    
长抱 罔极 痛   嗟余少 不天   汝今 幸有母   不省 汝 胡然    
为齐 臣子 者   此日 若 无闻   独有 王孙 贾   能 知慰 倚门    
色养 倾余子   高 名重一时   足为 丞相 喜   岂计 外人 知    
几谏 劳不怨   明明 载鲁论   未应 小 弁 作   得 并 凯风言    
